/home/naverill/workspace/rpnav/rpnav/simulate/outputs/parkes_real/J0711-6830_J1909-3744/6000h/S0
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR2
9304
15304
15072

results_J0711-6830_J1909-3744_6000h_I0d_chi.csv

This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /usr/local/tempo2/plugins//pulsar_positioning_linux_plug.t2
Graphical Interface: pulsarPositioning
Author:              N. Averill
Version:             1.0
 --- type 'h' for help information
[tempo2Util.C:396] Warning: [MISC1] Unknown parameter in par file:  TNGroupSetSpan
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit_nestlike.C:328] 1 param_band_red_sin 53 0 53 -7.57818e-06 7.17235e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 54 0 54 3.80679e-06 7.08422e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 55 0 55 -1.77938e-05 7.0427e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 56 0 56 -1.85407e-05 7.03354e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 57 0 57 -1.39629e-05 6.99937e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 58 0 58 -2.94011e-05 6.97218e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 59 0 59 -3.22235e-05 6.96247e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 60 0 60 7.21515e-07 6.79952e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 61 0 61 -3.66891e-06 7.02374e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 62 0 62 -1.32885e-05 6.943e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 63 0 63 3.2879e-05 6.92788e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 64 0 64 -1.36756e-05 6.778e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 65 0 65 -1.31725e-06 6.83811e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 66 0 66 1.14956e-05 6.76011e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 67 0 67 1.5092e-05 6.74734e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 68 0 68 -1.75154e-05 6.68015e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 69 0 69 3.42958e-05 6.66751e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 70 0 70 -2.63538e-05 6.59908e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 71 0 71 2.22577e-06 6.61059e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 72 0 72 6.88778e-06 6.574e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 73 0 73 1.53745e-05 6.56544e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 74 0 74 6.07286e-06 6.58646e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 75 0 75 9.27687e-06 6.60777e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 76 0 76 2.10845e-06 6.50243e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 77 0 77 -2.51771e-05 6.48914e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 78 0 78 7.46001e-06 6.44369e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 79 0 79 6.36328e-06 6.53338e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 80 0 80 3.36694e-06 6.52129e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 81 0 81 -2.65485e-05 6.37845e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 82 0 82 2.68914e-05 6.31216e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 83 0 83 3.23412e-05 6.32911e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 84 0 84 -2.45418e-06 6.32467e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 85 0 85 -2.80036e-05 6.26826e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 86 0 86 -1.08594e-05 6.25224e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 87 0 87 -2.82672e-05 6.22001e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 88 0 88 -2.98739e-07 6.244e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 89 0 89 -3.28885e-05 6.30471e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 90 0 90 -2.7135e-05 6.19521e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 91 0 91 1.30331e-05 6.16008e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 92 0 92 1.28717e-05 6.16469e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 93 0 93 1.00427e-05 6.17216e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 94 0 94 -4.4142e-06 6.10153e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 95 0 95 -1.08592e-05 6.15222e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 0 0 0 -0.000160806 0.000167502
[t2fit_nestlike.C:328] 1 param_band_red_cos 1 0 1 0.000101512 0.000132147
[t2fit_nestlike.C:328] 1 param_band_red_cos 2 0 2 -1.63294e-05 0.000121887
[t2fit_nestlike.C:328] 1 param_band_red_cos 3 0 3 2.08394e-05 0.000114595
[t2fit_nestlike.C:328] 1 param_band_red_cos 4 0 4 -5.08008e-05 0.000118744
[t2fit_nestlike.C:328] 1 param_band_red_cos 5 0 5 0.000131812 0.000108542
[t2fit_nestlike.C:328] 1 param_band_red_cos 6 0 6 -7.22973e-05 0.000109344
[t2fit_nestlike.C:328] 1 param_band_red_cos 7 0 7 -4.24841e-05 0.000105453
[t2fit_nestlike.C:328] 1 param_band_red_cos 8 0 8 -2.65715e-05 0.00010769
[t2fit_nestlike.C:328] 1 param_band_red_cos 9 0 9 5.14047e-06 9.89301e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 10 0 10 1.1042e-05 0.000102648
[t2fit_nestlike.C:328] 1 param_band_red_cos 11 0 11 2.88915e-05 9.9043e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 12 0 12 -5.91916e-05 9.65574e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 13 0 13 1.26162e-05 9.63809e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 14 0 14 5.24524e-06 9.46266e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 15 0 15 9.51663e-05 9.30094e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 16 0 16 -2.19832e-05 9.29403e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 17 0 17 4.26918e-05 9.05697e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 18 0 18 5.85139e-05 9.26622e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 19 0 19 3.14526e-05 8.94974e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 20 0 20 6.82378e-05 8.78268e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 21 0 21 -7.13962e-05 8.7856e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 22 0 22 -2.12985e-05 8.68622e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 23 0 23 2.5753e-05 8.64307e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 24 0 24 1.33905e-05 8.3728e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 25 0 25 2.33012e-05 8.43992e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 26 0 26 8.52659e-07 8.12671e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 27 0 27 1.88333e-05 8.2789e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 28 0 28 5.60707e-05 8.24304e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 29 0 29 -3.452e-05 8.16738e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 30 0 30 1.70706e-06 8.00507e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 31 0 31 1.69058e-05 8.02743e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 32 0 32 4.43729e-05 7.95542e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 33 0 33 -5.29039e-06 7.90369e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 34 0 34 -2.8807e-05 7.8098e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 35 0 35 3.61308e-05 7.84237e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 36 0 36 -3.43036e-05 7.761e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 37 0 37 1.97241e-05 7.66034e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 38 0 38 -9.01498e-06 7.8234e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 39 0 39 1.62245e-05 7.74433e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 40 0 40 2.96301e-05 7.53852e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 41 0 41 -2.55342e-05 7.42563e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 42 0 42 1.93535e-05 7.68336e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 43 0 43 3.73803e-06 7.45923e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 44 0 44 -4.12253e-05 7.46007e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 45 0 45 3.71972e-06 7.49759e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 46 0 46 1.35576e-05 7.46174e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 47 0 47 4.46401e-05 7.22943e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 48 0 48 8.86301e-06 7.36172e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 49 0 49 2.23892e-06 7.2391e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 50 0 50 9.81865e-07 7.29104e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 51 0 51 2.81263e-06 7.18493e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 52 0 52 4.64418e-05 7.21106e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 53 0 53 -7.92666e-05 7.08006e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 54 0 54 4.36896e-05 7.10276e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 55 0 55 3.80035e-05 7.07908e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 56 0 56 3.10044e-05 7.02131e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 57 0 57 -1.89783e-05 6.99122e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 58 0 58 -4.39351e-06 6.95361e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 59 0 59 -7.8064e-06 6.9001e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 60 0 60 -1.06814e-05 7.01322e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 61 0 61 -2.24915e-05 6.73102e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 62 0 62 7.71405e-06 6.7675e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 63 0 63 -1.32947e-05 6.74126e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 64 0 64 -1.43958e-05 6.82908e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 65 0 65 -3.60164e-05 6.71037e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 66 0 66 -1.30787e-05 6.73691e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 67 0 67 -6.87171e-06 6.70652e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 68 0 68 4.09577e-06 6.73508e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 69 0 69 -5.75182e-07 6.68735e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 70 0 70 1.0943e-05 6.70166e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 71 0 71 3.45645e-05 6.64165e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 72 0 72 -3.36735e-07 6.62928e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 73 0 73 -2.44425e-05 6.58597e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 74 0 74 3.9392e-06 6.5203e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 75 0 75 1.59373e-05 6.45029e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 76 0 76 1.10812e-05 6.51212e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 77 0 77 1.67389e-05 6.48238e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 78 0 78 -4.1518e-06 6.48897e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 79 0 79 2.71433e-05 6.35182e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 80 0 80 -8.97831e-06 6.32347e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 81 0 81 -1.32008e-05 6.41697e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 82 0 82 1.64058e-05 6.43811e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 83 0 83 5.42031e-07 6.3844e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 84 0 84 2.03321e-05 6.34783e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 85 0 85 3.26726e-05 6.36343e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 86 0 86 1.31658e-05 6.33904e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 87 0 87 4.05996e-06 6.33213e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 88 0 88 -2.60821e-06 6.26888e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 89 0 89 -5.53235e-06 6.17137e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 90 0 90 -1.79081e-05 6.25429e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 91 0 91 -2.83158e-05 6.2558e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 92 0 92 1.77548e-05 6.20629e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 93 0 93 -1.17714e-05 6.16186e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 94 0 94 2.36418e-05 6.19832e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 95 0 95 -2.15985e-05 6.11569e-05
LONGITUDE: -51.690842
LATITUDE: 78.502213
FITERR: 6586009.416196
ALPSMLC30_N077W051_DSM.tif[708:PPOS_loadElevationModel] ERROR: Unable to open GDAL file /media/shared/map_data/ALPSMLC30_N077W051_DSM.tif
[709:PPOS_loadElevationModel] ERROR: /media/shared/map_data/ALPSMLC30_N077W051_DSM.tif: No such file or directory
[835:PPOS_loadGrid] WARNING: failed to load elevation model ALPSMLC30_N077W051_DSM.tif RC = -1
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53041.449188757244 FINISH = 58230.2957084020163
[TKfit.C:345] SVD nparams=10 nconst=0 ndata=5529
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53123.8354967454507 FINISH = 55271.8103311393425
[TKfit.C:345] SVD nparams=214 nconst=192 ndata=5656
[t2fit_nestlike.C:328] 1 param_band_red_sin 0 0 0 -7.93104e-05 0.000145592
[t2fit_nestlike.C:328] 1 param_band_red_sin 1 0 1 -0.000116782 0.000128412
[t2fit_nestlike.C:328] 1 param_band_red_sin 2 0 2 -2.00975e-05 0.000124394
[t2fit_nestlike.C:328] 1 param_band_red_sin 3 0 3 4.60314e-05 0.000121567
[t2fit_nestlike.C:328] 1 param_band_red_sin 4 0 4 2.30773e-05 0.00011039
[t2fit_nestlike.C:328] 1 param_band_red_sin 5 0 5 4.24652e-05 0.000114886
[t2fit_nestlike.C:328] 1 param_band_red_sin 6 0 6 -1.79513e-06 0.000108229
[t2fit_nestlike.C:328] 1 param_band_red_sin 7 0 7 -8.90867e-06 0.00010716
[t2fit_nestlike.C:328] 1 param_band_red_sin 8 0 8 5.58577e-05 0.000100974
[t2fit_nestlike.C:328] 1 param_band_red_sin 9 0 9 2.00636e-05 0.000105666
[t2fit_nestlike.C:328] 1 param_band_red_sin 10 0 10 -1.31577e-05 9.84195e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 11 0 11 3.32903e-06 9.89685e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 12 0 12 6.03503e-05 9.80611e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 13 0 13 -5.16434e-05 9.5565e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 14 0 14 2.9444e-05 9.46026e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 15 0 15 -0.000105204 9.37108e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 16 0 16 6.07165e-05 9.17493e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 17 0 17 4.46989e-05 9.19545e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 18 0 18 1.91542e-05 8.7599e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 19 0 19 -2.07944e-05 8.90249e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 20 0 20 1.40033e-06 8.89463e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 21 0 21 4.00807e-05 8.69706e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 22 0 22 1.45031e-05 8.63382e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 23 0 23 5.46594e-06 8.51365e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 24 0 24 3.4885e-06 8.63923e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 25 0 25 -1.32413e-05 8.41966e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 26 0 26 5.11635e-05 8.59015e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 27 0 27 -6.31003e-05 8.29605e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 28 0 28 -1.372e-05 8.19693e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 29 0 29 -2.97932e-05 8.14692e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 30 0 30 -2.55256e-05 8.19187e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 31 0 31 -3.74992e-05 8.05414e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 32 0 32 2.8986e-08 8.00219e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 33 0 33 -1.28525e-05 7.94565e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 34 0 34 -4.81766e-05 7.95568e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 35 0 35 8.92064e-06 7.81543e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 36 0 36 1.78623e-05 7.79981e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 37 0 37 4.79436e-05 7.828e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 38 0 38 1.93816e-05 7.56573e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 39 0 39 8.2578e-06 7.55599e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 40 0 40 3.05977e-05 7.66889e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 41 0 41 -2.74232e-05 7.69256e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 42 0 42 1.27325e-06 7.33899e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 43 0 43 -2.92811e-05 7.48346e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 44 0 44 -1.94444e-05 7.40583e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 45 0 45 -2.66567e-06 7.30009e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 46 0 46 1.53001e-05 7.24552e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 47 0 47 -1.96751e-05 7.40944e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 48 0 48 1.96831e-05 7.22087e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 49 0 49 -1.84799e-05 7.29665e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 50 0 50 -5.12847e-06 7.16278e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 51 0 51 -3.47839e-05 7.19053e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 52 0 52 3.08002e-05 7.09974e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 53 0 53 -7.57818e-06 7.17235e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 54 0 54 3.80679e-06 7.08422e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 55 0 55 -1.77938e-05 7.0427e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 56 0 56 -1.85407e-05 7.03354e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 57 0 57 -1.39629e-05 6.99937e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 58 0 58 -2.94011e-05 6.97218e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 59 0 59 -3.22235e-05 6.96247e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 60 0 60 7.21515e-07 6.79952e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 61 0 61 -3.66891e-06 7.02374e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 62 0 62 -1.32885e-05 6.943e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 63 0 63 3.2879e-05 6.92788e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 64 0 64 -1.36756e-05 6.778e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 65 0 65 -1.31725e-06 6.83811e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 66 0 66 1.14956e-05 6.76011e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 67 0 67 1.5092e-05 6.74734e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 68 0 68 -1.75154e-05 6.68015e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 69 0 69 3.42958e-05 6.66751e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 70 0 70 -2.63538e-05 6.59908e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 71 0 71 2.22577e-06 6.61059e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 72 0 72 6.88778e-06 6.574e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 73 0 73 1.53745e-05 6.56544e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 74 0 74 6.07286e-06 6.58646e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 75 0 75 9.27687e-06 6.60777e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 76 0 76 2.10845e-06 6.50243e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 77 0 77 -2.51771e-05 6.48914e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 78 0 78 7.46001e-06 6.44369e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 79 0 79 6.36328e-06 6.53338e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 80 0 80 3.36694e-06 6.52129e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 81 0 81 -2.65485e-05 6.37845e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 82 0 82 2.68914e-05 6.31216e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 83 0 83 3.23412e-05 6.32911e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 84 0 84 -2.45418e-06 6.32467e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 85 0 85 -2.80036e-05 6.26826e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 86 0 86 -1.08594e-05 6.25224e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 87 0 87 -2.82672e-05 6.22001e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 88 0 88 -2.98739e-07 6.244e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 89 0 89 -3.28885e-05 6.30471e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 90 0 90 -2.7135e-05 6.19521e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 91 0 91 1.30331e-05 6.16008e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 92 0 92 1.28717e-05 6.16469e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 93 0 93 1.00427e-05 6.17216e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 94 0 94 -4.4142e-06 6.10153e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 95 0 95 -1.08592e-05 6.15222e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 0 0 0 -0.000160806 0.000167502
[t2fit_nestlike.C:328] 1 param_band_red_cos 1 0 1 0.000101512 0.000132147
[t2fit_nestlike.C:328] 1 param_band_red_cos 2 0 2 -1.63294e-05 0.000121887
[t2fit_nestlike.C:328] 1 param_band_red_cos 3 0 3 2.08394e-05 0.000114595
[t2fit_nestlike.C:328] 1 param_band_red_cos 4 0 4 -5.08008e-05 0.000118744
[t2fit_nestlike.C:328] 1 param_band_red_cos 5 0 5 0.000131812 0.000108542
[t2fit_nestlike.C:328] 1 param_band_red_cos 6 0 6 -7.22973e-05 0.000109344
[t2fit_nestlike.C:328] 1 param_band_red_cos 7 0 7 -4.24841e-05 0.000105453
[t2fit_nestlike.C:328] 1 param_band_red_cos 8 0 8 -2.65715e-05 0.00010769
[t2fit_nestlike.C:328] 1 param_band_red_cos 9 0 9 5.14047e-06 9.89301e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 10 0 10 1.1042e-05 0.000102648
[t2fit_nestlike.C:328] 1 param_band_red_cos 11 0 11 2.88915e-05 9.9043e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 12 0 12 -5.91916e-05 9.65574e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 13 0 13 1.26162e-05 9.63809e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 14 0 14 5.24524e-06 9.46266e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 15 0 15 9.51663e-05 9.30094e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 16 0 16 -2.19832e-05 9.29403e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 17 0 17 4.26918e-05 9.05697e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 18 0 18 5.85139e-05 9.26622e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 19 0 19 3.14526e-05 8.94974e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 20 0 20 6.82378e-05 8.78268e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 21 0 21 -7.13962e-05 8.7856e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 22 0 22 -2.12985e-05 8.68622e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 23 0 23 2.5753e-05 8.64307e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 24 0 24 1.33905e-05 8.3728e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 25 0 25 2.33012e-05 8.43992e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 26 0 26 8.52659e-07 8.12671e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 27 0 27 1.88333e-05 8.2789e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 28 0 28 5.60707e-05 8.24304e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 29 0 29 -3.452e-05 8.16738e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 30 0 30 1.70706e-06 8.00507e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 31 0 31 1.69058e-05 8.02743e-05
